Min + Max,101.55,2.08880996248462
2 * Mean,102.565,3.4909728440427243
2 * Median,103.9,5.9832564492506926
First Quartile + Third Quartile - Min,96.1,4.354436493393834
Max - Min,92.95,1.738863043593428
Min + Max,98.9,0.8460163192870455
2 * Mean,98.314,2.0484591282852094
2 * Median,100.4,4.1508145194648245
First Quartile + Third Quartile - Min,100.7,3.73328029519617
Max - Min,97.1,0.8298694852204171
Min + Max,99.75,0.3465254094218777
2 * Mean,99.10875,0.7724073972750612
2 * Median,98.8,1.469492412365576
First Quartile + Third Quartile - Min,98.25,1.8387060625273959
Max - Min,99.35,0.31373820196941254
Min + Max,101.55,2.08880996248462
2 * Mean,102.565,3.4909728440427243
2 * Median,103.9,5.9832564492506926
First Quartile + Third Quartile - Min,96.1,4.354436493393834
Max - Min,92.95,1.738863043593428
Min + Max,98.9,0.8460163192870455
2 * Mean,98.314,2.0484591282852094
2 * Median,100.4,4.1508145194648245
First Quartile + Third Quartile - Min,100.7,3.73328029519617
Max - Min,97.1,0.8298694852204171
Min + Max,99.75,0.3465254094218777
2 * Mean,99.10875,0.7724073972750612
2 * Median,98.8,1.469492412365576
First Quartile + Third Quartile - Min,98.25,1.8387060625273959
Max - Min,99.35,0.31373820196941254
Min + Max,101.55,2.08880996248462
2 * Mean,102.565,3.4909728440427243
2 * Median,103.9,5.9832564492506926
First Quartile + Third Quartile - Min,96.1,4.354436493393834
Max - Min,92.95,1.738863043593428
2 * (Mean - Min),93.965,4.159122746486781
Min + Max,98.9,0.8460163192870455
2 * Mean,98.314,2.0484591282852094
2 * Median,100.4,4.1508145194648245
First Quartile + Third Quartile - Min,100.7,3.73328029519617
Max - Min,97.1,0.8298694852204171
2 * (Mean - Min),96.514,2.086753790760903
Min + Max,99.75,0.3465254094218777
2 * Mean,99.10875,0.7724073972750612
2 * Median,98.8,1.469492412365576
First Quartile + Third Quartile - Min,98.25,1.8387060625273959
Max - Min,99.35,0.31373820196941254
2 * (Mean - Min),98.70875,0.6340741201667472
Min + Max,101.55,2.08880996248462
2 * Mean,102.565,3.4909728440427243
2 * Median,103.9,5.9832564492506926
First Quartile + Third Quartile - Min,96.1,4.354436493393834
Max - Min,92.95,1.738863043593428
2 * (Median - Min),93.965,4.159122746486781
Min + Max,98.9,0.8460163192870455
2 * Mean,98.314,2.0484591282852094
2 * Median,100.4,4.1508145194648245
First Quartile + Third Quartile - Min,100.7,3.73328029519617
Max - Min,97.1,0.8298694852204171
2 * (Median - Min),96.514,2.086753790760903
Min + Max,99.75,0.3465254094218777
2 * Mean,99.10875,0.7724073972750612
2 * Median,98.8,1.469492412365576
First Quartile + Third Quartile - Min,98.25,1.8387060625273959
Max - Min,99.35,0.31373820196941254
2 * (Median - Min),98.70875,0.6340741201667472
Min + Max,101.55,2.08880996248462
2 * Mean,102.565,3.4909728440427243
2 * Median,103.9,5.9832564492506926
First Quartile + Third Quartile - Min,96.1,4.354436493393834
Max - Min,92.95,1.738863043593428
2 * (Median - Min),95.3,6.9198602144479775
Min + Max,98.9,0.8460163192870455
2 * Mean,98.314,2.0484591282852094
2 * Median,100.4,4.1508145194648245
First Quartile + Third Quartile - Min,100.7,3.73328029519617
Max - Min,97.1,0.8298694852204171
2 * (Median - Min),98.6,4.141024079258656
Min + Max,99.75,0.3465254094218777
